data,vars
AztekinTailData(),cell
AztekinTailData(),sample
AztekinTailData(),DevelopmentalStage
AztekinTailData(),DaysPostAmputation
AztekinTailData(),cluster
AztekinTailData(),CellCyclePhase
AztekinTailData(),Lane
AztekinTailData(),Condition
AztekinTailData(),batch
BachMammaryData(),Barcode
BachMammaryData(),Sample
BachMammaryData(),Condition
BacherTCellData(),orig.ident
BacherTCellData(),nCount_RNA
BacherTCellData(),nFeature_RNA
BacherTCellData(),sample
BacherTCellData(),percent.mt
BacherTCellData(),percent.rrna
BacherTCellData(),percent.rps
BacherTCellData(),percent.rpl
BacherTCellData(),batch
BacherTCellData(),seq_run
BacherTCellData(),RNA_snn_res.0.3
BacherTCellData(),seurat_clusters
BacherTCellData(),RNA_snn_res.0.2
BacherTCellData(),barcode
BacherTCellData(),diagnosis
BacherTCellData(),raw_clonotype_id
BacherTCellData(),cdr3
BacherTCellData(),v_gene
BacherTCellData(),new_cluster_names
BacherTCellData(),retained
BacherTCellData(),who_class
BacherTCellData(),severity
BaronPancreasData('human'),donor
BaronPancreasData('human'),label
BaronPancreasData('mouse'),strain
BaronPancreasData('mouse'),label
BhaduriOrganoidData(),title
BhaduriOrganoidData(),age (weeks)
BhaduriOrganoidData(),cloneid
BhaduriOrganoidData(),donorid
BhaduriOrganoidData(),protocol
BhaduriOrganoidData(),Sex
BhaduriOrganoidData(),tissue
BuettnerESCData(),phase
BunisHSPCData(),Sample
BunisHSPCData(),demux.doublet.call
BunisHSPCData(),demux.RD.TOTL
BunisHSPCData(),demux.RD.PASS
BunisHSPCData(),demux.RD.UNIQ
BunisHSPCData(),demux.N.SNP
BunisHSPCData(),demux.PRB.DBL
BunisHSPCData(),age
BunisHSPCData(),labels
BunisHSPCData(),DevStageScoring
CampbellBrainData(),ID
CampbellBrainData(),group
CampbellBrainData(),batches
CampbellBrainData(),sex
CampbellBrainData(),Diet
CampbellBrainData(),FvF
CampbellBrainData(),clust_all
CampbellBrainData(),clust_all_neurons
CampbellBrainData(),clust_all_micro
CampbellBrainData(),clust_neurons
CampbellBrainData(),Sex_pred
ChenBrainData(),Cell_ID_temp
ChenBrainData(),SVM_clusterID
DarmanisBrainData(),age
DarmanisBrainData(),c1.chip.id
DarmanisBrainData(),cell.type
DarmanisBrainData(),experiment_sample_name
DarmanisBrainData(),tissue
ErnstSpermatogenesisData(),Sample
ErnstSpermatogenesisData(),Barcode
ErnstSpermatogenesisData(),Library
ErnstSpermatogenesisData(),is_cell_control
ErnstSpermatogenesisData(),total_features_by_counts
ErnstSpermatogenesisData(),log10_total_features_by_counts
ErnstSpermatogenesisData(),total_counts
ErnstSpermatogenesisData(),log10_total_counts
ErnstSpermatogenesisData(),pct_counts_in_top_50_features
ErnstSpermatogenesisData(),pct_counts_in_top_100_features
ErnstSpermatogenesisData(),pct_counts_in_top_200_features
ErnstSpermatogenesisData(),pct_counts_in_top_500_features
ErnstSpermatogenesisData(),AnnotatedClusters
ErnstSpermatogenesisData(),P15Clusters
FletcherOlfactoryData(),sample_sequencing_id
FletcherOlfactoryData(),MD_expt_condition
FletcherOlfactoryData(),MD_sequencing_run_id
FletcherOlfactoryData(),MD_c1_run_id
FletcherOlfactoryData(),MD_single_bulk_pool
FletcherOlfactoryData(),MD_dilution_plate_coordinate
FletcherOlfactoryData(),MD_c1_position
FletcherOlfactoryData(),MD_library_plate_name
FletcherOlfactoryData(),MD_library_plate_position
FletcherOlfactoryData(),MD_barcode
FletcherOlfactoryData(),MD_index_set
FletcherOlfactoryData(),MD_lane
FletcherOlfactoryData(),MD_cdna_concentration
FletcherOlfactoryData(),MD_number_of_animals
FletcherOlfactoryData(),MD_dob
FletcherOlfactoryData(),MD_sex
FletcherOlfactoryData(),MD_age
FletcherOlfactoryData(),MD_facs_c1_date
FletcherOlfactoryData(),MD_c1_chip
FletcherOlfactoryData(),MD_cell_type
FletcherOlfactoryData(),MD_cell_description
FletcherOlfactoryData(),MD_c1
FletcherOlfactoryData(),MD_capture_program_temp
FletcherOlfactoryData(),MD_spikein_dilution
